strain	accession	country	year	clade_membership
EU071236|SHV|2007|Russia|L2	EU071236	Russia	2007	L2
EU071247|BT2|2007|Russia|L2	EU071247	Russia	2007	L2
DQ324669|Bel-42|2004|Belarus|L3	DQ324669	Belarus	2004	L3
DQ324686|Soz-6|2004|Belarus|L3	DQ324686	Belarus	2004	L3
DQ324694|Zad-1|2004|Belarus|L3	DQ324694	Belarus	2004	L3
DQ324693|Yuz-48|2004|Belarus|L3	DQ324693	Belarus	2004	L3
DQ324692|Yuz-34|2004|Belarus|L3	DQ324692	Belarus	2004	L3
DQ324670|Bel-43|2004|Belarus|L3	DQ324670	Belarus	2004	L3
DQ324691|Vos-50|2004|Belarus|L3	DQ324691	Belarus	2004	L3
DQ324697|Zap-46-50|2004|Belarus|L3	DQ324697	Belarus	2004	L3
DQ324696|Zap-36-40|2004|Belarus|L3	DQ324696	Belarus	2004	L3
DQ324687|Soz-8|2004|Belarus|L3	DQ324687	Belarus	2004	L3
DQ324676|Obu-1|2005|Belarus|L3	DQ324676	Belarus	2005	L3
EU071227|Soz-f2|2006|Belarus|L3	EU071227	Belarus	2006	L3
EU071228|Soz-f3|2006|Belarus|L3	EU071228	Belarus	2006	L3
JF802085|lena|2007|Belarus|L3	JF802085	Belarus	2007	L3
EU909691|Lena|2007|Belarus|L3	EU909691	Belarus	2007	L3
KP889243|SU1-Bel|2010|Belarus|L3	KP889243	Belarus	2010	L3
JN651735|SZA|2010|Belarus|L3	JN651735	Belarus	2010	L3
JN651736|Okt|2004|Belarus|L4	JN651736	Belarus	2004	L4
DQ324677|Okt-35|2004|Belarus|L4	DQ324677	Belarus	2004	L4
EU071229|PK|2007|Belarus|L4	EU071229	Belarus	2007	L4
AF486454|PRRSV-BS31|2002|Italy|L1-unclassified	AF486454	Italy	2002	L1-unclassified
AF486460|PRRSV-BS55|2002|Italy|L1-unclassified	AF486460	Italy	2002	L1-unclassified
AF486462|PRRSV-BS58|2002|Italy|L1-unclassified	AF486462	Italy	2002	L1-unclassified
AF486463|PRRSV-BS77|2002|Italy|L1-unclassified	AF486463	Italy	2002	L1-unclassified
AF486465|PRRSV-BS84|2002|Italy|L1-unclassified	AF486465	Italy	2002	L1-unclassified
AF486466|PRRSV-BS85|2002|Italy|L1-unclassified	AF486466	Italy	2002	L1-unclassified
AF486468|PRRSV-BS162|2002|Italy|L1-unclassified	AF486468	Italy	2002	L1-unclassified
AF486469|PRRSV-BS163|2002|Italy|L1-unclassified	AF486469	Italy	2002	L1-unclassified
AF486471|PRRSV-BS165|2002|Italy|L1-unclassified	AF486471	Italy	2002	L1-unclassified
AF486473|PRRSV-BS168|2002|Italy|L1-unclassified	AF486473	Italy	2002	L1-unclassified
AF486476|PRRSV-BS180|2002|Italy|L1-unclassified	AF486476	Italy	2002	L1-unclassified
AF486478|PRRSV-BS187|2002|Italy|L1-unclassified	AF486478	Italy	2002	L1-unclassified
AY739960|IT4|2004|Italy|L1-unclassified	AY739960	Italy	2004	L1-unclassified
AY739961|IT5|2003|Italy|L1-unclassified	AY739961	Italy	2003	L1-unclassified
AY739975|IT19|2002|Italy|L1-unclassified	AY739975	Italy	2002	L1-unclassified
AY740004|IT48|2003|Italy|L1-unclassified	AY740004	Italy	2003	L1-unclassified
AY740005|IT49|2003|Italy|L1-unclassified	AY740005	Italy	2003	L1-unclassified
AY740007|IT51|2002|Italy|L1-unclassified	AY740007	Italy	2002	L1-unclassified
KF181387|162-32|2010|Italy|L1-unclassified	KF181387	Italy	2010	L1-unclassified
KF181400|716-28|2011|Italy|L1-unclassified	KF181400	Italy	2011	L1-unclassified
KF181405|631-5|2011|Italy|L1-unclassified	KF181405	Italy	2011	L1-unclassified
KF181407|2129-29|2010|Italy|L1-unclassified	KF181407	Italy	2010	L1-unclassified
KF181411|174-2|2011|Italy|L1-unclassified	KF181411	Italy	2011	L1-unclassified
KF181414|2129-28|2010|Italy|L1-unclassified	KF181414	Italy	2010	L1-unclassified
KF181416|20|2011|Italy|L1-unclassified	KF181416	Italy	2011	L1-unclassified
KF181418|592-9|2011|Italy|L1-unclassified	KF181418	Italy	2011	L1-unclassified
KF181422|2542-13|2010|Italy|L1-unclassified	KF181422	Italy	2010	L1-unclassified
KF181434|91-34|2012|Italy|L1-unclassified	KF181434	Italy	2012	L1-unclassified
MN617073|271009-6|2015|Italy|L1-unclassified	MN617073	Italy	2015	L1-unclassified
MN617074|271009-8|2015|Italy|L1-unclassified	MN617074	Italy	2015	L1-unclassified
OP688357|BA-L3-818-9w|2018|Spain|L1-unclassified	OP688357	Spain	2018	L1-unclassified
OP688354|BA-L3-809-9w|2018|Spain|L1-unclassified	OP688354	Spain	2018	L1-unclassified
OP688345|BA-L3-777-9w|2018|Spain|L1-unclassified	OP688345	Spain	2018	L1-unclassified
OP688339|BA-L3-764-9w|2018|Spain|L1-unclassified	OP688339	Spain	2018	L1-unclassified
OP688337|BA-L3-753-9w|2018|Spain|L1-unclassified	OP688337	Spain	2018	L1-unclassified
OP688336|BA-L3-820-6w|2018|Spain|L1-unclassified	OP688336	Spain	2018	L1-unclassified
OP688335|BA-L3-819-6w|2018|Spain|L1-unclassified	OP688335	Spain	2018	L1-unclassified
OP688332|BA-L3-812-6w|2018|Spain|L1-unclassified	OP688332	Spain	2018	L1-unclassified
OP688328|BA-L3-805-6w|2018|Spain|L1-unclassified	OP688328	Spain	2018	L1-unclassified
OP688324|BA-L3-793-6w|2018|Spain|L1-unclassified	OP688324	Spain	2018	L1-unclassified
OP688321|BA-L3-777-6w|2018|Spain|L1-unclassified	OP688321	Spain	2018	L1-unclassified
OP688311|BA-L3-789-3w|2018|Spain|L1-unclassified	OP688311	Spain	2018	L1-unclassified
OP688309|BA-L1-572-9w|2017|Spain|L1-unclassified	OP688309	Spain	2017	L1-unclassified
OP688304|BA-L1-566-9w|2017|Spain|L1-unclassified	OP688304	Spain	2017	L1-unclassified
OP688301|BA-L1-561-9w|2017|Spain|L1-unclassified	OP688301	Spain	2017	L1-unclassified
OP688296|BA-L1-554-9w|2017|Spain|L1-unclassified	OP688296	Spain	2017	L1-unclassified
OP688290|BA-L1-542-9w|2017|Spain|L1-unclassified	OP688290	Spain	2017	L1-unclassified
OP688289|BA-L1-541-9w|2017|Spain|L1-unclassified	OP688289	Spain	2017	L1-unclassified
OP688288|BA-L1-539-9w|2017|Spain|L1-unclassified	OP688288	Spain	2017	L1-unclassified
OP688282|BA-L1-525-9w|2017|Spain|L1-unclassified	OP688282	Spain	2017	L1-unclassified
OP688280|BA-L1-523-9w|2017|Spain|L1-unclassified	OP688280	Spain	2017	L1-unclassified
OP688276|BA-L1-505-9w|2017|Spain|L1-unclassified	OP688276	Spain	2017	L1-unclassified
OP688272|BA-L1-570-6w|2017|Spain|L1-unclassified	OP688272	Spain	2017	L1-unclassified
OP688268|BA-L1-566-6w|2017|Spain|L1-unclassified	OP688268	Spain	2017	L1-unclassified
OP688266|BA-L1-560-6w|2017|Spain|L1-unclassified	OP688266	Spain	2017	L1-unclassified
OP688257|BA-L1-542-6w|2017|Spain|L1-unclassified	OP688257	Spain	2017	L1-unclassified
OP688254|BA-L1-536-6w|2017|Spain|L1-unclassified	OP688254	Spain	2017	L1-unclassified
OP688249|BA-L1-524-6w|2017|Spain|L1-unclassified	OP688249	Spain	2017	L1-unclassified
OP688248|BA-L1-523-6w|2017|Spain|L1-unclassified	OP688248	Spain	2017	L1-unclassified
OP688241|BA-L1-503-6w|2017|Spain|L1-unclassified	OP688241	Spain	2017	L1-unclassified
OP688235|BA-L1-533-4w|2017|Spain|L1-unclassified	OP688235	Spain	2017	L1-unclassified
OP688228|BA-L1-521-0w|2017|Spain|L1-unclassified	OP688228	Spain	2017	L1-unclassified
OP688189|BA-L1-515-2w|2017|Spain|L1-unclassified	OP688189	Spain	2017	L1-unclassified
OP688190|BA-L1-521-2w|2017|Spain|L1-unclassified	OP688190	Spain	2017	L1-unclassified
OP688194|BA-L1-533-2w|2017|Spain|L1-unclassified	OP688194	Spain	2017	L1-unclassified
OP688196|BA-L1-515-4w|2017|Spain|L1-unclassified	OP688196	Spain	2017	L1-unclassified
OP688197|BA-L1-518-4w|2017|Spain|L1-unclassified	OP688197	Spain	2017	L1-unclassified
OP688198|BA-L1-521-4w|2017|Spain|L1-unclassified	OP688198	Spain	2017	L1-unclassified
OP688203|BA-L1-510-6w|2017|Spain|L1-unclassified	OP688203	Spain	2017	L1-unclassified
OP688204|BA-L1-516-6w|2017|Spain|L1-unclassified	OP688204	Spain	2017	L1-unclassified
OP688205|BA-L1-518-6w|2017|Spain|L1-unclassified	OP688205	Spain	2017	L1-unclassified
OP688207|BA-L1-529-6w|2017|Spain|L1-unclassified	OP688207	Spain	2017	L1-unclassified
OP688209|BA-L1-545-6w|2017|Spain|L1-unclassified	OP688209	Spain	2017	L1-unclassified
OP688211|BA-L1-515-9w|2017|Spain|L1-unclassified	OP688211	Spain	2017	L1-unclassified
OP688213|BA-L3-763-6w|2018|Spain|L1-unclassified	OP688213	Spain	2018	L1-unclassified
OP688216|BA-L3-770-6w|2018|Spain|L1-unclassified	OP688216	Spain	2018	L1-unclassified
OP688218|BA-L3-798-6w|2018|Spain|L1-unclassified	OP688218	Spain	2018	L1-unclassified
OP688219|BA-L3-769-9w|2018|Spain|L1-unclassified	OP688219	Spain	2018	L1-unclassified
OP688220|BA-L3-770-9w|2018|Spain|L1-unclassified	OP688220	Spain	2018	L1-unclassified
OP688221|BA-L3-785-9w|2018|Spain|L1-unclassified	OP688221	Spain	2018	L1-unclassified
